symbol,eps,pe_ratio,book_value,source,pbv,dividend_yield,roe,health_score,grade,eps_score,pe_score,div_score,roe_score,pbv_score,momentum_score,last_updated
48,2.52,9.35,9.02,Merolagani,0.0,0,27.94,48,C,5,20,0,20,0,3,2026-06-30T12:25:37.674476Z
30,0.2,9.96,9.94,Merolagani,0.0,0,2.01,28,D,5,20,0,0,0,3,2026-06-30T12:25:37.674416Z
75,0.94,10.7,10.55,Merolagani,0.0,0,8.91,28,D,5,15,0,5,0,3,2026-06-30T12:25:37.674572Z
45,-2.28,9.88,9.87,Merolagani,0.0,0,,23,D,0,20,0,0,0,3,2026-06-30T12:25:37.674465Z
70,-0.65,9.21,9.1,Merolagani,0.0,0,,23,D,0,20,0,0,0,3,2026-06-30T12:25:37.674552Z
83,-2.0,10.0,9.52,Merolagani,0.0,0,,18,D,0,15,0,0,0,3,2026-06-30T12:25:37.674600Z
87,0.0,11.78,11.11,Merolagani,0.0,0,,18,D,0,15,0,0,0,3,2026-06-30T12:25:37.674614Z
3,1.88,1079.9,1079.9,Merolagani,0.0,0,0.17,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674325Z
4,0.18,470.0,435.0,Merolagani,0.0,0,0.04,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674330Z
6,0.59,363.1,357.0,Merolagani,0.0,0,0.17,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674337Z
8,1.13,1150.0,1040.0,Merolagani,0.0,0,0.11,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674344Z
13,0.16,1045.0,1032.2,Merolagani,0.0,0,0.02,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674362Z
33,2.91,1271.0,1265.0,Merolagani,0.0,0,0.23,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674426Z
38,0.38,263.5,258.0,Merolagani,0.0,0,0.15,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674443Z
41,0.06,1251.0,1180.0,Merolagani,0.0,0,0.01,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674453Z
46,13.04,1900.0,1630.2,Merolagani,0.0,0,0.8,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674469Z
59,0.09,1101.0,1101.0,Merolagani,0.0,0,0.01,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674514Z
64,0.24,767.0,760.0,Merolagani,0.0,0,0.03,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674532Z
66,0.44,1080.0,1070.1,Merolagani,0.0,0,0.04,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674539Z
73,3.67,658.0,610.0,Merolagani,0.0,0,0.6,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674565Z
77,2.27,1850.0,1754.0,Merolagani,0.0,0,0.13,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674579Z
79,0.58,1247.0,1180.4,Merolagani,0.0,0,0.05,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674585Z
82,0.48,1061.0,972.0,Merolagani,0.0,0,0.05,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674597Z
86,1.55,1117.0,1116.0,Merolagani,0.0,0,0.14,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674611Z
99,0.81,795.0,739.2,Merolagani,0.0,0,0.11,8,D,5,0,0,0,0,3,2026-06-30T12:25:37.674654Z
ACLBSL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673313Z
ADBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673327Z
ADBLD83,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673332Z
AHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673336Z
AHPC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673339Z
AKJCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673344Z
AKPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673348Z
ALBSL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673356Z
ALICL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673361Z
ANLB,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673364Z
APHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673367Z
API,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673370Z
AVYAN,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673372Z
BARUN,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673377Z
BBC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673381Z
BEDC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673384Z
BFC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673387Z
BGWT,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673389Z
BHCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673391Z
BHDC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673394Z
BHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673396Z
BHPL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673398Z
BNHC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673403Z
BNL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673408Z
BOKD86,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673410Z
BPCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673413Z
C30MF,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673418Z
CBBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673420Z
CBLD88,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673423Z
CCBD88,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673425Z
CGH,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673431Z
CHCL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673435Z
CHDC,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673438Z
CHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673440Z
CIT,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673443Z
CITY,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673445Z
CIZBD86,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673447Z
CIZBD90,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673450Z
CKHL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673452Z
CLI,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673454Z
CMF2,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673457Z
CORBL,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673461Z
CREST,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673464Z
CSY,,,,ShareSansar,,0,,3,D,0,0,0,0,0,3,2026-06-30T12:25:37.673466Z
